word,normalized_frequency
LORAL,1.96
LORAN,2.24
LORDS,4.08
LORES,2.07
LORIS,2.33
LORRY,3.21
LOSEL,0.0
LOSER,4.01
LOSES,4.11
LOSSY,2.35
LOTAH,0.0
LOTAS,0.0
LOTIC,1.25
LOTOS,1.71
LOTTE,2.99
LOTTO,3.23
LOTUS,3.62
LOUGH,2.84
LOUIE,3.38
LOUIS,4.82
LOUMA,0.0
LOUPE,2.05
LOUPS,1.23
LOURS,0.0
LOURY,1.45
LOUSE,2.6
LOUSY,3.31
LOUTS,2.06
LOVAT,2.16
LOVED,5.0
LOVER,4.26
LOVES,4.66
LOWED,1.49
LOWER,5.11
LOWES,2.69
LOWLY,3.27
LOWSE,0.0
LOXED,0.0
LOXES,0.0
LOYAL,4.2
LUAUS,1.24
LUBED,2.07
LUBES,1.97
LUCES,1.44
LUCID,3.27
LUCKS,1.94
LUCKY,4.77
LUCRE,2.02
LUDES,1.54
LUDIC,1.62
LUFFA,1.42
LUFFS,0.0
LUGED,0.0
LUGER,2.62
LUGES,0.0
LULLS,2.27
LULUS,1.51
LUMAS,1.09
LUMEN,3.09
LUMPS,3.19
LUMPY,2.84
LUNAR,3.77
LUNAS,1.93
LUNCH,4.66
LUNES,1.68
LUNET,0.0
LUNGE,2.85
LUNGI,1.93
LUNGS,3.97
LUNKS,0.0
LUNTS,1.25
LUPIN,2.86
LUPUS,3.2
LURCH,2.79
LURED,3.26
LURER,0.0
LURES,2.94
LUREX,1.62
LURID,2.73
LURKS,2.82
LUSTS,2.49
LUSTY,2.8
LUSUS,1.29
LUTEA,2.06
LUTED,0.0
LUTES,2.01
LUXES,0.0
LWEIS,0.0
LYARD,0.0
LYART,0.0
LYASE,1.94
LYCEA,0.0
LYCEE,1.85
LYCRA,2.65
LYING,4.67
LYMPH,3.2
LYNCH,3.94
LYRES,1.57
LYRIC,3.63
LYSED,1.82
LYSES,1.14
LYSIN,1.01
LYSIS,2.43
LYSSA,1.93
LYTIC,2.04
LYTTA,0.0
MAARS,0.0
MABES,0.0
MACAW,2.33
MACED,1.86
MACER,1.8
MACES,2.01
MACHE,2.4
MACHO,3.26
MACHS,1.18
MACKS,1.74
MACLE,0.0
MACON,3.13
MACRO,3.71
MADAM,3.59
MADLY,3.17
MADRE,2.88
MAFIA,3.83
MAFIC,2.19
MAGES,2.63
MAGIC,4.76
MAGMA,3.19
MAGOT,0.0
MAGUS,2.61
MAHOE,0.0
MAIDS,3.25
MAILE,1.91
MAILL,0.0
MAILS,3.62
MAIMS,1.55
MAINS,3.45
MAIRS,1.39
MAIST,0.0
MAIZE,3.34
MAJOR,5.3
MAKAR,2.08
MAKER,4.23
MAKES,5.46
MAKOS,1.58
MALAR,2.07
MALES,4.21
MALIC,2.14
MALLS,3.44
MALMS,0.0
MALMY,0.0
MALTS,2.36
MALTY,2.08
MAMAS,2.79
MAMBA,2.64
MAMBO,2.78
MAMEY,1.2
MAMIE,2.65
MAMMA,3.32
MAMMY,2.62
MANAS,2.33
MANAT,1.42
MANED,1.94
MANES,2.43
MANGA,3.97
MANGE,2.5
MANGO,3.56
MANGY,2.1
MANIA,3.44
MANIC,3.32
MANLY,3.66
MANNA,2.8
MANOR,3.81
MANOS,2.33
MANSE,2.46
MANTA,2.82
MANUS,2.88
MAPLE,3.86
MAQUI,1.14
MARAS,1.93
MARCH,5.26
MARCS,1.38
MARES,2.99
MARGE,3.08
MARIA,4.34
MARKA,1.64
MARKS,4.49
MARLS,1.87
MARLY,2.29
MARRY,4.4
MARSE,1.46
MARSH,3.87
MARTS,2.27
MARVY,1.31
MASAS,0.0
MASER,2.12
MASHY,1.12
MASKS,3.88
MASON,4.14
MASSA,3.12
MASSE,3.15
MASSY,2.25
MASTS,2.89
MATCH,5.13
MATED,2.92
MATER,3.47
MATES,3.99
MATEY,2.5
MATHS,3.75
MATIN,2.29
MATTE,3.52
MATTS,2.03
MATZA,1.46
MATZO,2.2
MAUDS,0.0
MAULS,2.03
MAUND,1.64
MAUTS,0.0
MAUVE,2.71
MAVEN,2.88
MAVIE,0.0
MAVIN,1.66
MAVIS,2.87
MAWED,0.0
MAXED,2.77
MAXES,1.95
MAXIM,3.39
MAXIS,2.39
MAYAN,3.11
MAYAS,1.99
MAYBE,5.45
MAYED,0.0
MAYOR,4.62
MAYOS,1.6
MAYST,1.61
MAZED,1.08
MAZER,1.96
MAZES,2.69
MBIRA,1.5
MEADS,2.32
MEALS,4.19
MEALY,2.4
MEANS,5.44
MEANT,4.94
MEANY,2.31
MEATS,3.48
MEATY,3.01
MECCA,3.38
MEDAL,4.39
MEDIA,5.3
MEDIC,3.42
MEDII,1.41
MEEDS,1.13
MEETS,4.36
MEINY,0.0
MELDS,2.18
MELEE,3.22
MELIC,1.03
MELLS,1.43
MELON,3.32
MELTS,3.41
MELTY,2.22
MEMES,3.75
MEMOS,2.98
MENAD,0.0
MENDS,2.1
MENSA,2.66
MENSE,1.53
MENSH,0.0
MENTA,1.82
MENUS,3.44
MEOUS,0.0
MEOWS,2.37
MERCH,3.22
MERCS,2.26
MERCY,4.25
MERDE,1.94
MERER,0.0
MERES,1.77
MERGE,3.75
MERIT,4.08
MERKS,1.57
MERLE,3.04
MERLS,0.0
MERRY,3.83
MESAS,2.23
MESHY,0.0
MESIC,1.96
MESNE,1.48
MESON,2.14
MESSY,3.87
METAL,4.82
METED,2.56
METER,4.09
METES,1.73
METHS,1.43
METIS,2.33
METOL,0.0
METRE,3.76
METRO,4.18
MEWED,1.16
MEWLS,0.0
MEZES,1.09
MEZZO,2.6
MIAOU,1.08
MIAOW,1.83
MIASM,0.0
MIAUL,0.0
MICAS,1.51
MICHE,1.79
MICKS,1.66
MICRA,2.13
MICRO,4.08
MIDDY,1.63
MIDGE,2.76
MIDIS,1.36
MIDST,3.89
MIENS,0.0
MIFFS,0.0
MIFFY,1.6
MIGGS,1.46
MIGHT,5.66
MIKED,1.77
MIKES,2.61
MIKRA,0.0
MILCH,2.16
MILDS,1.44
MILER,2.54
MILES,5.0
MILIA,1.8
MILKS,2.55
MILKY,3.5
MILLE,2.8
MILLS,4.22
MILOS,2.8
MILPA,1.47
MILTS,0.0
MILTY,1.09
MIMED,1.98
MIMEO,1.49
MIMER,1.1
MIMES,2.31
MIMIC,3.49
MINAE,1.38
MINAS,2.84
MINCE,3.02
MINCY,1.24
MINDS,4.45
MINED,3.41
MINER,3.58
MINES,4.18
MINGY,1.1
MINIM,1.99
MINIS,2.83
MINKE,2.27
MINKS,2.13
MINNY,2.22
MINOR,4.62
MINTS,3.02
MINTY,2.69
MINUS,4.0
MIRED,2.81
MIRES,1.8
MIREX,1.11
MIRIN,1.98
MIRKS,0.0
MIRKY,0.0
MIRTH,2.62
MIRZA,2.89
MISDO,0.0
MISER,2.56
MISES,2.56
MISOS,0.0
MISSY,3.26
MISTS,2.83
MISTY,3.39
MITER,2.39
MITES,3.06
MITIS,1.6
MITRE,2.63
MITTS,2.71
MIXED,4.64
MIXER,3.5
MIXES,3.52
MIXUP,2.16
MIZEN,1.78
MOANS,3.13
MOATS,2.25
MOCHA,2.98
MOCKS,3.04
MODAL,3.13
MODEL,5.13
MODEM,3.4
MODES,3.96
MODUS,2.93
MOGGY,1.7
MOGUL,3.07
MOHEL,1.63
MOHUR,0.0
MOILS,0.0
MOIRA,3.13
MOIRE,1.99
MOIST,3.69
MOJOS,1.59
MOKES,1.09
MOLAL,0.0
MOLAR,2.99
MOLAS,1.48
MOLDS,3.12
MOLDY,2.69
MOLES,3.07
MOLLS,1.67
MOLLY,3.87
MOLTO,2.31
MOLTS,1.7
MOMES,0.0
MOMMA,3.41
MOMMY,3.89
MOMUS,1.59
MONAD,2.35
MONAS,1.64
MONDE,3.04
MONDO,2.79
MONEY,5.64
MONGO,2.52
MONIE,1.81
MONKS,3.72
MONOS,1.68
MONTE,3.69
MONTH,5.25
MOOCH,2.43
MOODS,3.37
MOODY,3.7
MOOED,1.18
MOOLA,1.87
MOOLS,0.0
MOONS,3.38
MOONY,1.81
MOORS,3.18
MOORY,0.0
MOOSE,3.61
MOOTS,1.75
MOPED,2.78
MOPER,0.0
MOPES,1.62
MOPEY,2.08
MORAE,1.11
MORAL,4.46
MORAS,1.56
MORAY,3.02
MOREL,2.62
MORES,2.82
MORNS,1.24
MORON,3.75
MORPH,3.07
MORRO,2.46
MORSE,3.52
MORTS,1.81
MOSEY,2.18
MOSKS,0.0
MOSSO,1.66
MOSSY,2.64
MOSTE,1.24
MOSTS,1.15
MOTEL,3.61
MOTES,2.38
MOTET,1.96
MOTEY,0.0
MOTHS,3.21
MOTHY,0.0
MOTIF,3.4
MOTOR,4.53
MOTTE,2.5
MOTTO,3.72
MOTTS,1.52
MOUCH,1.31
MOUES,0.0
MOULD,3.45
MOULT,2.25
MOUND,3.6
MOUNT,4.47
MOURN,3.43
MOUSE,4.31
MOUSY,2.01
MOUTH,4.83
MOVED,5.01
MOVER,3.21
MOVES,4.59
MOVIE,5.16
MOWED,2.77
MOWER,3.1
MOXAS,0.0
MOXIE,2.55
MOZOS,0.0
MUCHO,2.59
MUCID,0.0
MUCIN,2.03
MUCKS,1.77
MUCKY,2.29
MUCOR,1.44
MUCRO,0.0
MUCUS,3.15
MUDDY,3.6
MUDRA,2.23
MUFFS,2.18
MUFTI,2.86
MUGGS,1.67
MUGGY,2.53
MUHLY,1.68
MUJIK,0.0
MULCH,2.9
MULCT,0.0
MULED,0.0
MULES,3.11
MULEY,1.75
MULLA,2.22
MULLS,2.31
MUMMS,0.0
MUMMY,3.57
MUMPS,2.81
MUMUS,0.0
MUNCH,3.08
MUNGO,2.44
MUNIS,1.85
MUONS,1.97
MURAL,3.49
MURAS,0.0
MURED,0.0
MURES,1.52
MUREX,1.88
MURID,1.65
MURKS,1.09
MURKY,3.12
MURRA,1.3
MURRE,1.32
MURRS,0.0
MURRY,2.25
MUSCA,1.76
MUSED,2.67
MUSER,1.36
MUSES,3.04
MUSHY,2.94
MUSIC,5.52
MUSKS,1.5
MUSKY,2.43
MUSSY,1.58
MUSTH,1.46
MUSTS,1.95
MUSTY,2.83
MUTCH,2.18
MUTED,3.42
MUTER,1.37
MUTES,2.45
MUTON,0.0
MUTTS,2.42
MUZZY,2.0
MYLAR,2.37
MYNAH,1.64
MYNAS,0.0
MYOID,0.0
MYOMA,1.23
MYOPE,0.0
MYOPY,0.0
MYRRH,2.56
MYSID,1.09
MYTHS,3.75
MYTHY,0.0
NAANS,1.14
NABES,0.0
NABIS,1.51
NABOB,1.68
NACHO,3.02
NACRE,1.68
NADAS,1.03
NADIR,2.86
NAEVI,0.0
NAFFS,0.0
NAGGY,1.54
NAIAD,1.77
NAIFS,0.0
NAILS,4.04
NAIRA,2.63
NAIRU,1.55
NAIVE,3.75
NAKED,4.43
NAKFA,0.0
NALAS,1.43
NALED,1.14
NAMED,4.95
NAMER,1.68
NAMES,4.91
NANAS,1.84
NANCE,2.9
NANCY,4.14
NANNY,3.59
NAPAS,0.0
NAPES,1.43
NAPPA,2.25
NAPPE,1.56
NAPPY,2.88
NARCO,2.57
NARCS,1.94
NARDS,1.4
NARES,2.12
NARIC,0.0
NARIS,1.32
NARKS,1.3
NARKY,1.3
NASAL,3.49
NASTY,4.22
NATAL,3.41
NATCH,2.15
NATES,1.83
NATTY,2.75
NAVAL,4.24
NAVAR,1.29
NAVEL,2.95
NAVES,1.85
NAVVY,1.61
NAWAB,2.6
NAZIS,3.94
NEAPS,0.0
NEARS,2.88
NEATH,2.84
NEATS,1.03
NECKS,3.4
NEDDY,1.95
NEEDS,5.37
NEEDY,3.58
NEEMS,0.0
NEEPS,1.32
NEGUS,2.26
NEIFS,0.0
NEIGH,2.49
NEIST,1.1
NELLY,3.16
NEMAS,0.0
NENES,0.0
NEONS,1.82
NERDS,3.36
NERDY,3.17
NEROL,0.0
NERTS,0.0
NERTZ,0.0
NERVE,4.19
NERVY,2.25
NESTS,3.43
NETOP,0.0
NETTS,0.0
NETTY,1.73
NEUKS,0.0
NEUME,0.0
NEUMS,0.0
NEVER,5.91
NEVES,2.55
NEVUS,1.94
NEWEL,1.88
NEWER,3.94
NEWIE,0.0
NEWLY,4.42
NEWSY,1.92
NEWTS,2.21
NEXUS,3.65
NGWEE,0.0
NICAD,1.27
NICER,3.65
NICHE,3.85
NICKS,3.07
NICOL,2.78
NIDAL,2.06
NIDED,0.0
NIDES,0.0
NIDUS,1.81
NIECE,3.82
NIEVE,1.95
NIFTY,3.17
NIGHS,0.0
NIGHT,5.61
NIHIL,2.19
NILLS,0.0
NIMBI,0.0
NINES,2.84
NINJA,3.87
NINNY,1.93
NINON,1.75
NINTH,4.07
NIPAS,0.0
NIPPY,2.38
NISEI,2.09
NISUS,1.8
NITER,1.45
NITES,1.63
NITID,0.0
NITON,1.26
NITRE,1.51
NITRO,3.23
NITTY,2.7
NIVAL,1.17
NIXED,2.28
NIXES,1.69
NIXIE,1.88
NIZAM,2.55
NOBBY,2.23
NOBLE,4.24
NOBLY,2.39
NOCKS,1.25
NODAL,2.55
NODDY,2.22
NODES,3.78
NODUS,1.29
NOELS,1.43
NOGGS,1.17
NOHOW,1.43
NOILS,0.0
NOILY,0.0
NOIRS,2.14
NOISE,4.55
NOISY,3.67
NOLOS,0.0
NOMAD,3.07
NOMAS,1.27
NOMEN,2.21
NOMES,1.61
NOMOI,0.0
NOMOS,2.09
NONAS,0.0
NONCE,2.44
NONES,1.83
NONET,1.39
NONYL,0.0
NOOKS,2.59
NOOKY,1.09
NOONS,1.71
NOOSE,2.98
NOPAL,1.67
NORIA,1.56
NORIS,1.47
NORMS,3.76
NORTH,5.34
NOSED,3.14
NOSES,3.45
NOSEY,2.55
NOTAL,0.0
NOTCH,3.78
NOTED,4.69
NOTER,1.27
NOTES,4.84
NOTUM,1.17
NOUNS,3.26
NOVAE,2.03
NOVAS,2.1
NOVEL,4.63
NOWAY,1.91
NOWTS,0.0
NUBBY,1.65
NUBIA,2.45
NUCHA,0.0
NUDER,0.0
NUDES,3.24
NUDGE,3.22
NUDIE,2.22
NUDZH,0.0
NUKED,2.39
NUKES,3.14
NULLS,1.87
NUMBS,2.09
NUMEN,1.55
NURDS,0.0
NURLS,0.0
NURSE,4.4
NUTSY,1.18
NUTTY,3.19
NYALA,1.55
NYLON,3.42
NYMPH,2.87
OAKEN,1.94
OAKUM,1.51
OARED,1.59
OASES,2.36
OASIS,3.56
OASTS,0.0
OATEN,1.55
OATER,0.0
OATHS,2.91
OAVES,0.0
OBEAH,1.81
OBELI,0.0
OBESE,3.68
OBEYS,2.67
OBIAS,0.0
OBITS,2.05
OBJET,2.03
OBOES,1.94
OBOLE,0.0
OBOLI,1.17
OBOLS,1.11
OCCUR,4.47
OCEAN,4.7
OCHER,2.04
OCHRE,2.69
OCHRY,0.0
OCKER,1.76
OCREA,0.0
OCTAD,0.0
OCTAL,2.13
OCTAN,1.08
OCTET,2.24
OCTYL,1.5
OCULI,1.73
ODAHS,0.0
ODDER,2.1
ODDLY,3.56
ODEON,2.57
ODEUM,1.07
ODIST,0.0
ODIUM,2.0
ODORS,2.97
ODOUR,2.96
ODYLE,0.0
ODYLS,0.0
OFAYS,0.0
OFFAL,2.51
OFFED,2.13
OFFER,5.05
OFTEN,5.41
OFTER,1.49
OGAMS,0.0
OGEES,0.0
OGHAM,1.56
OGIVE,1.62
OGLED,1.88
OGLER,0.0
OGLES,1.47
OGRES,2.49
OHIAS,0.0
OHING,0.0
OHMIC,1.91
OIDIA,0.0
OILED,3.1
OILER,2.36
OINKS,1.05
OKAPI,1.85
OKAYS,1.7
OKEHS,0.0
OKRAS,0.0
OLDEN,2.84
OLDER,4.92
OLDIE,2.65
OLEIC,2.19
OLEIN,1.05
OLEOS,0.0
OLEUM,1.75
OLIOS,0.0
OLIVE,4.09
OLLAS,1.04
OLOGY,2.01
OMASA,0.0
OMBER,0.0
OMBRE,2.59
OMEGA,3.78
OMENS,2.77
OMERS,1.56
OMITS,2.71
ONCET,0.0
ONERY,0.0
ONION,3.89
ONIUM,1.07
ONLAY,1.27
ONSET,3.72
ONTIC,1.3
OOHED,1.05
OOMPH,2.62
OORIE,0.0
OOTID,0.0
OOZED,2.34
OOZES,2.63
OPAHS,0.0
OPALS,2.34
OPENS,4.43
OPERA,4.27
OPINE,2.3
OPING,1.31
OPIUM,3.46
OPSIN,1.58
OPTED,3.75
OPTIC,3.65
ORACH,1.15
ORALS,1.69
ORANG,2.69
ORATE,1.49
ORBED,1.39
ORBIT,4.03
ORCAS,2.74
ORCIN,0.0
ORDER,5.49
ORDOS,1.8
OREAD,1.3
ORGAN,4.14
ORGIC,0.0
ORIBI,1.1
ORIEL,2.49
ORLES,0.0
ORLON,1.21
ORLOP,1.09
ORMER,1.23
ORNIS,0.0
ORPIN,0.0
ORRIS,1.84
ORTHO,2.81
ORZOS,0.0
OSIER,1.54
OSMIC,0.0
OSMOL,0.0
OSSIA,1.28
OSTIA,2.3
OTHER,6.16
OTTAR,1.23
OTTER,3.37
OTTOS,1.59
OUGHT,4.35
OUNCE,3.8
OUPHE,0.0
OUPHS,0.0
OURIE,0.0
OUSEL,0.0
OUSTS,1.8
OUTBY,0.0
OUTDO,2.72
OUTED,2.91
OUTER,4.25
OUTGO,1.34
OUTRE,1.91
OUZEL,1.46
OUZOS,0.0
OVALS,2.47
OVARY,2.94
OVATE,2.58
OVENS,3.22
OVERS,3.56
OVERT,3.31
OVINE,1.68
OVOID,2.42
OVOLI,0.0
OVOLO,1.26
OVULE,1.76
OWING,3.73
OWLET,1.83
OWNED,4.76
OWNER,4.83
OWSEN,0.0
OXBOW,2.17
OXEYE,0.0
OXIDE,3.66
OXIDS,0.0
OXIME,1.66
OXIMS,0.0
OXLIP,0.0
OXTER,0.0
OYERS,0.0
OZONE,3.42
PACAS,1.02
PACED,3.56
PACER,2.71
PACES,3.17
PACEY,2.41
PACHA,2.41
PACKS,3.94
PACTS,2.61
PADDY,3.62
PADIS,0.0
PADLE,0.0
PADRE,3.11
PADRI,1.21
PAEAN,2.41
PAEON,1.09
PAGAN,3.56
PAGED,2.45
PAGER,2.63
PAGES,4.62
PAGOD,0.0
PAIKS,0.0
PAILS,2.15
PAINS,3.84
PAINT,4.52
PAIRS,4.11
PAISA,2.3
PAISE,2.24
PALEA,1.29
PALED,2.28
PALER,2.87
PALES,2.73
PALET,1.4
PALLS,1.43
PALLY,2.44
PALMS,3.55
PALMY,1.6
PALPI,1.97
PALPS,1.97
PALSY,3.2
PAMPA,2.28
PANDA,3.65
PANDY,1.83
PANED,1.96
PANEL,4.55
PANES,2.89
PANGA,1.84
PANGS,2.6
PANIC,4.26
PANNE,1.73
PANSY,2.77
PANTO,2.4
PANTS,4.48
PANTY,2.97
PAPAL,3.4
PAPAS,2.45
PAPAW,1.73
PAPER,5.07
PAPPI,1.69
PAPPY,2.56
PARAE,0.0
PARAS,2.68
PARCH,1.45
PARDI,1.88
PARDS,1.34
PARDY,1.84
PARED,2.75
PAREO,1.15
PARER,1.55
PARES,2.17
PAREU,0.0
PARGE,0.0
PARGO,1.49
PARIS,4.82
PARKA,2.76
PARKS,4.33
PARLE,2.25
PAROL,1.79
PARRS,1.41
PARRY,3.44
PARSE,2.98
PARTS,5.07
PARTY,5.49
PARVE,1.11
PARVO,1.87
PASEO,2.4
PASES,0.0
PASHA,3.14
PASSE,2.53
PASTA,3.92
PASTE,3.91
PASTS,2.64
PASTY,2.88
PATCH,4.2
PATED,1.38
PATEN,1.93
PATER,2.52
PATES,1.65
PATHS,4.02
PATIN,1.74
PATIO,3.44
PATLY,0.0
PATSY,3.12
PATTY,3.58
PAUSE,4.0
PAVAN,2.02
PAVED,3.62
PAVER,2.06
PAVES,2.5
PAVID,0.0
PAVIN,1.62
PAVIS,1.14
PAWED,1.99
PAWER,0.0
PAWKY,0.0
PAWLS,1.2
PAWNS,2.99
PAXES,0.0
PAYED,2.95
PAYEE,2.29
PAYER,3.22
PAYOR,1.83
PEACE,5.02
PEACH,3.77
PEAGE,0.0
PEAGS,0.0
PEAKS,3.87
PEAKY,2.47
PEALS,1.87
PEANS,0.0
PEARL,4.14
PEARS,3.16
PEART,2.19
PEASE,2.8
PEATS,2.07
PEATY,2.29
PEAVY,2.18
PECAN,2.93
PECHS,0.0
PECKS,2.28
PECKY,1.16
PEDAL,3.64
PEDES,1.98
PEDRO,3.75
PEEKS,2.6
PEELS,2.8
PEENS,1.31
PEEPS,3.1
PEERS,4.02
PEERY,1.54
PEEVE,2.8
PEINS,0.0
PEISE,0.0
PEKAN,1.37
PEKES,0.0
PEKIN,2.33
PEKOE,1.71
PELES,1.33
PELFS,0.0
PELON,1.4
PELTS,2.65
PENAL,3.46
PENCE,3.66
PENDS,1.24
PENES,1.29
PENGO,1.26
PENIS,4.05
PENNA,2.22
PENNE,2.47
PENNI,1.34
PENNY,4.07
PEONS,2.27
PEONY,2.57
PEPLA,0.0
PEPOS,0.0
PEPPY,2.53
PERCH,3.29
PERDU,2.03
PERDY,1.32
PEREA,1.9
PERES,2.82
PERIL,3.4
PERIS,2.0
PERKS,3.62
PERKY,2.95
PERMS,2.08
PERPS,2.24
PERRY,4.22
PERSE,2.24
PERVS,2.23
PESKY,3.1
PESOS,3.23
PESTO,2.88
PESTS,3.41
PESTY,1.18
PETAL,3.04
PETER,4.88
PETIT,3.27
PETTI,1.52
PETTO,1.43
PETTY,4.07
PEWEE,1.64
PEWIT,0.0
PHAGE,2.66
PHASE,4.64
PHIAL,1.93
PHLOX,2.35
PHONE,5.3
PHONO,2.29
PHONS,0.0
PHONY,3.35
PHOTO,4.97
PHOTS,1.24
PHPHT,0.0
PHUTS,0.0
PHYLA,2.04
PHYLE,0.0
PIANO,4.31
PIANS,0.0
PIBAL,0.0
PICAL,0.0
PICAS,1.21
PICKS,4.24
PICKY,3.34
PICOT,2.3
PICUL,0.0
PIECE,5.04
PIERS,3.51
PIETA,2.01
PIETY,3.09
PIGGY,3.3
PIGMY,1.72
PIING,0.0
PIKAS,1.61
PIKED,1.41
PIKER,1.7
PIKES,2.75
PIKIS,0.0
PILAF,2.17
PILAR,2.82
PILAU,1.58
PILAW,0.0
PILEA,1.15
PILED,3.41
PILEI,0.0
PILES,3.59
PILIS,1.24
PILLS,4.05
PILOT,4.52
PILUS,1.48
PIMAS,0.0
PIMPS,2.86
PINAS,1.69
PINCH,3.76
PINED,2.04
PINES,3.44
PINEY,2.48
PINGO,1.56
PINGS,2.93
PINKO,2.05
PINKS,2.8
PINKY,3.39
PINNA,2.1
PINNY,1.61
PINON,1.88
PINOT,3.09
PINTA,2.06
PINTO,3.12
PINTS,3.22
PINUP,2.32
PIONS,1.7
PIOUS,3.31
PIPAL,1.36
PIPED,2.96
PIPER,3.68
PIPES,3.95
PIPET,1.17
PIPIT,1.87
PIQUE,2.93
PIRNS,0.0
PIROG,1.04
PISCO,2.19
PISOS,0.0
PISTE,2.39
PITAS,1.84
PITCH,4.43
PITHS,0.0
PITHY,2.61
PITON,1.95
PITTA,2.42
PIVOT,3.5
PIXEL,3.72
PIXES,0.0
PIXIE,3.15
PIZZA,4.43
PLACE,5.71
PLACK,1.41
PLAGE,2.12
PLAID,3.33
PLAIN,4.43
PLAIT,2.42
PLANE,4.72
PLANK,3.46
PLANS,5.01
PLANT,4.89
PLASH,1.31
PLASM,1.68
PLATE,4.55
PLATS,2.21
PLATY,1.71
PLAYA,3.18
PLAYS,4.84
PLAZA,3.91
PLEAD,3.63
PLEAS,3.51
PLEAT,2.19
PLEBE,1.88
PLEBS,2.62
PLENA,1.87
PLEON,0.0
PLEWS,1.2
PLICA,1.49
PLIED,2.56
PLIER,1.66
PLIES,2.6
PLINK,1.83
PLODS,1.7
PLONK,2.15
PLOPS,2.02
PLOTS,3.77
PLOTZ,1.62
PLOWS,2.69
PLOYS,2.21
PLUCK,3.13
PLUGS,3.47
PLUMB,2.92
PLUME,3.19
PLUMP,3.19
PLUMS,2.97
PLUMY,0.0
PLUNK,2.11
PLUSH,3.33
PLYER,0.0
POACH,2.68
POBOY,0.0
POCKS,1.27
POCKY,2.02
PODGY,1.65
PODIA,1.38
POEMS,4.11
POESY,1.66
POETS,3.84
POGEY,0.0
POILU,1.29
POIND,0.0
POINT,5.54
POISE,3.04
POKED,3.23
POKER,3.97
POKES,2.92
POKEY,2.54
POLAR,3.96
POLED,1.62
POLER,0.0
POLES,3.88
POLIO,3.27
POLIS,2.74
POLKA,3.2
POLLS,4.1
POLOS,2.31
POLYP,2.39
POLYS,1.71
POMES,1.03
POMMY,1.7
POMOS,0.0
POMPS,1.33
PONCE,2.89
PONDS,3.46
PONES,1.19
PONGS,1.51
POOCH,2.97
POODS,1.51
POOED,1.65
POOFS,1.89
POOFY,2.13
POOHS,1.42
POOLS,3.87
POONS,1.13
POOPS,2.57
POORI,1.51
POOVE,0.0
POPES,3.08
POPPA,2.56
POPPY,3.59
POPSY,1.39
PORCH,3.85
PORED,2.2
PORES,3.4
PORGY,2.25
PORKS,1.25
PORKY,2.67
PORNO,3.36
PORNS,1.71
PORNY,1.48
PORTS,4.07
POSED,3.81
POSER,2.67
POSES,3.79
POSIT,2.76
POSSE,3.18
POSTS,4.65
POTSY,1.06
POTTO,1.49
POTTY,3.26
POUCH,3.43
POUFF,0.0
POUFS,1.13
POULT,1.25
POUND,4.32
POURS,3.22
POUTS,2.06
POUTY,2.38
POWER,5.52
POXED,0.0
POXES,0.0
POYOU,0.0
PRAAM,0.0
PRAHU,0.0
PRAMS,2.09
PRANG,2.1
PRANK,3.7
PRAOS,0.0
PRASE,1.01
PRATE,1.52
PRATS,1.84
PRAUS,0.0
PRAWN,2.87
PRAYS,3.1
PREED,0.0
PREEN,2.16
PREES,1.24
PREOP,1.41
PREPS,2.47
PRESA,1.8
PRESE,1.61
PRESS,5.16
PREST,2.01
PREXY,1.14
PREYS,2.5
PRICE,5.23
PRICK,3.6
PRICY,2.22
PRIDE,4.49
PRIED,2.39
PRIER,1.21
PRIES,1.85
PRIGS,1.43
PRILL,1.4
PRIMA,3.34
PRIME,4.81
PRIMI,1.76
PRIMO,2.99
PRIMP,1.55
PRIMS,1.41
PRINK,1.05
PRINT,4.54
PRION,2.52
PRIOR,4.85
PRISE,2.45
PRISM,3.44
PRISS,1.57
PRIVY,3.46
PRIZE,4.59
PROAS,0.0
PROBE,3.99
PRODS,2.33
PROEM,1.25
PROFS,2.52
PROGS,1.78
PROLE,1.79
PROMO,3.81
PROMS,2.86
PRONE,3.93
PRONG,2.8
PROOF,4.7
PROPS,3.72
PROSE,3.72
PROSO,1.07
PROSS,1.69
PROST,2.62
PROSY,1.03
PROUD,4.78
PROVE,4.77
PROWL,2.75
PROWS,1.35
PROXY,3.73
PRUDE,2.58
PRUNE,2.96
PRUTA,0.0
PRYER,1.4
PSALM,3.56
PSEUD,1.61
PSHAW,1.79
PSOAE,0.0
PSOAI,0.0
PSOAS,1.91
PSYCH,3.48
PUBES,2.68
PUBIC,3.07
PUBIS,2.27
PUCES,1.16
PUCKA,0.0
PUCKS,2.53
PUDGY,2.47
PUDIC,0.0
PUFFS,3.08
PUFFY,3.13
PUGGY,1.7
PUJAH,0.0
PUJAS,1.59
PUKED,2.76
PUKES,2.19
PUKKA,1.91
PULED,0.0
PULER,0.0
PULES,0.0
PULIK,0.0
PULIS,2.48
PULLS,4.01
PULPS,2.12
PULPY,2.23
PULSE,4.06
PUMAS,2.66
PUMPS,3.83
PUNAS,0.0
PUNCH,4.32
PUNGS,0.0
PUNJI,1.33
PUNKA,0.0
PUNKS,2.98
PUNKY,2.34
PUNNY,2.07
PUNTO,2.39
PUNTS,2.66
PUNTY,0.0
PUPAE,2.35
PUPAL,2.15
PUPAS,0.0
PUPIL,3.81
PUPPY,4.0
PUPUS,0.0
